backtest,sec_id,sec_name,sec_type,currency,allocation,option_w_against,start_date,option_selection,custom_options_file,option_sell_to_open_price,option_buy_to_close_price,end_date,DTM,rebal_rule,pct_otm,target_yield
BTCC_s_20,equity1,BTCC/B CN,equity,CAD,1,,,,,,,,,,,
BTCC_s_20,option1,BTCC CN,call option,CAD,-0.3,equity1,,custom,runs\custom_options_list\BTCC CN_5_option_list.csv,,,,,,,
BTCC_s_20,option2,BTCC CN,put option,CAD,0.3,equity1,,custom,runs\custom_options_list\BTCC CN_15_put_option_list.csv,,,,,,,
ZEB,cash,Cash,cash,CAD,10000000,,5/17/2024,,,,,,,,,
ZEB,equity1,ZEB CN,equity,CAD,1,,,,,,,,,,,
ZEB,option1,ZEB CN,call option,CAD,-0.125,equity1,,custom,runs\custom_options_list\ZEB CN_week1_5_weekly_option_list.csv,,,,,,,
ZEB,option2,ZEB CN,call option,CAD,-0.125,equity1,,custom,runs\custom_options_list\ZEB CN_week2_5_weekly_option_list.csv,,,,,,,
ZEB,option3,ZEB CN,call option,CAD,-0.125,equity1,,custom,runs\custom_options_list\ZEB CN_week3_5_weekly_option_list.csv,,,,,,,
ZEB,option4,ZEB CN,call option,CAD,-0.125,equity1,,custom,runs\custom_options_list\ZEB CN_week4_5_weekly_option_list.csv,,,,,,,
silver_cc,cash,Cash,cash,USD,10000000,,3/20/2024,,,,,,,,,
silver_cc,equity1,SLV US,equity,USD,1,,,,,,,,,,,
silver_cc,option1,SLV US,call option,USD,-0.33,equity1,,custom,runs\custom_options_list\SLV US_0_option_list.csv,,,,,,,
XIU,cash,Cash,cash,CAD,10000000,,1/20/2022,,,,,,,,,
XIU,equity1,XIU CN,equity,CAD,1,,,,,,,,,,,
XIU,option1,XIU CN,call option,CAD,-0.8,equity1,,custom,runs\custom_options_list\XIU CN_1_option_list.csv,,,,,,,
XEG,cash,Cash,cash,CAD,10000000,,5/10/2022,,,,,,,,,
XEG,equity1,XEG CN,equity,CAD,1,,,,,,,,,,,
XEG,option1,XEG CN,call option,CAD,-0.8,equity1,,custom,runs\custom_options_list\XEG CN_1_test_option_list.csv,,,,,,,
SPY111,cash,Cash,cash,USD,10000000,,9/19/2024,,,,,9/19/2025,6,O,,0.15
SPY112,equity1,SPY US,equity,USD,0.25,,,,,,,,,,,
SPY113,equity2,USSX/U CN,equity,USD,0.75,,,,,,,,,,,
SPY114,option1,SPY US,call option,USD,-0.6375,equity1,,custom,runs\custom_options_list\SPY US_0.0_option_list.csv,,,,,,0,
